trip_id,driver_id,avg_speed_kmh,hard_brake_event,rating,feedback_text
T00909,D040,24.771798952821776,0,5,"Clean car, great experience!"
T00910,D011,40.614801846639125,0,4,"Good trip, arrived on time."
T00911,D025,52.442108938471996,0,4,"Steady driving, no complaints."
T00912,D045,23.89556490996828,0,5,Smooth ride and professional.
T00913,D033,45.46410108706658,0,4,"Good trip, arrived on time."
T00914,D048,27.56443812470188,1,3,Driver was a bit slow.
T00915,D013,43.02550839874821,0,4,"Steady driving, no complaints."
T00916,D025,52.90306363030726,0,4,"Steady driving, no complaints."
T00917,D044,10.0,0,5,"Clean car, great experience!"
T00918,D026,23.282862596929817,0,5,Smooth ride and professional.
T00919,D008,34.46530832335117,0,5,"Amazing driver, felt very safe."
T00920,D025,44.72560733772423,0,5,Smooth ride and professional.
T00921,D046,37.50425005962514,0,4,"Steady driving, no complaints."
T00922,D021,39.311788270286215,0,5,"Clean car, great experience!"
T00923,D046,70.64476788026884,0,4,"Good trip, arrived on time."
T00924,D029,21.813140817261587,0,5,"Clean car, great experience!"
T00925,D042,57.032275245441554,0,4,"Steady driving, no complaints."
T00926,D047,34.750328092683745,0,4,"Steady driving, no complaints."
T00927,D016,48.24212188748101,0,5,"Clean car, great experience!"
T00928,D025,71.934198336184,0,4,Professional service.
T00929,D035,50.33017035528139,0,5,"Clean car, great experience!"
T00930,D000,45.58743564685,0,4,"Good trip, arrived on time."
T00931,D007,63.98683502724063,0,4,"Steady driving, no complaints."
T00932,D048,56.87197966889788,0,4,Professional service.
T00933,D034,28.00908885757847,0,5,Smooth ride and professional.
T00934,D014,44.41787113680783,0,4,"Good trip, arrived on time."
T00935,D046,14.237563987888606,0,5,"Amazing driver, felt very safe."
T00936,D021,31.897699174386233,0,5,"Amazing driver, felt very safe."
T00937,D013,44.71079451399789,0,5,"Amazing driver, felt very safe."
T00938,D025,30.968419708281118,0,5,Smooth ride and professional.
T00939,D027,44.10050118957887,0,4,"Good trip, arrived on time."
T00940,D022,39.79923076520441,0,4,"Good trip, arrived on time."
T00941,D013,48.04625098592564,1,3,Driver was a bit slow.
T00942,D023,33.637014669578335,0,5,"Amazing driver, felt very safe."
T00943,D001,25.8977662834493,0,5,"Clean car, great experience!"
T00944,D044,62.171902392598916,0,4,"Good trip, arrived on time."
T00945,D025,32.564548859650834,0,5,"Amazing driver, felt very safe."
T00946,D013,49.90015889675677,0,4,Professional service.
T00947,D006,61.528705397088046,0,4,"Good trip, arrived on time."
T00948,D002,42.44004998496298,0,5,Smooth ride and professional.
T00949,D046,27.155401458352756,1,4,"Steady driving, no complaints."
T00950,D022,37.32085038178983,0,5,"Amazing driver, felt very safe."
T00951,D045,55.263113749101294,0,4,"Steady driving, no complaints."
T00952,D042,43.093713186067944,0,5,"Clean car, great experience!"
T00953,D046,21.922873116935847,0,5,"Amazing driver, felt very safe."
T00954,D044,48.94965750300568,0,5,"Amazing driver, felt very safe."
T00955,D017,51.542972035764976,0,4,Professional service.
T00956,D037,34.67032170823099,1,3,Driver was a bit slow.
T00957,D034,49.15366563407119,0,4,Professional service.
T00958,D014,43.67527893190701,0,4,"Good trip, arrived on time."
T00959,D024,37.03855692036941,0,5,"Clean car, great experience!"
T00960,D036,20.596963846095047,0,5,"Clean car, great experience!"
T00961,D027,56.16930842658637,0,4,"Steady driving, no complaints."
T00962,D009,51.3881649987975,0,4,"Steady driving, no complaints."
T00963,D038,48.75829441562969,1,3,"Fine ride, but the car smelled a bit."
T00964,D016,63.167890055171405,0,4,"Steady driving, no complaints."
T00965,D038,54.17790590520391,0,5,Smooth ride and professional.
T00966,D021,50.29849009227344,0,4,Professional service.
T00967,D025,10.0,0,5,"Clean car, great experience!"
T00968,D043,57.953424277036234,1,3,Average experience.
T00969,D024,41.24620771423076,0,5,Smooth ride and professional.
T00970,D016,44.68737520385708,0,4,"Steady driving, no complaints."
T00971,D012,44.78999784540079,1,3,"Fine ride, but the car smelled a bit."
T00972,D019,51.60749115463419,0,5,"Amazing driver, felt very safe."
T00973,D024,56.83262543202528,0,4,"Good trip, arrived on time."
T00974,D003,49.51361714588833,0,5,Smooth ride and professional.
T00975,D009,47.129283839798376,0,5,Smooth ride and professional.
T00976,D002,43.472691089433575,0,5,"Amazing driver, felt very safe."
T00977,D040,10.0,0,5,"Amazing driver, felt very safe."
T00978,D044,35.686134708247174,0,5,Smooth ride and professional.
T00979,D017,25.876157239740316,0,4,Professional service.
T00980,D046,58.161093084086275,0,4,"Good trip, arrived on time."
T00981,D035,49.285557974294406,0,4,"Steady driving, no complaints."
T00982,D046,33.127945191793984,0,4,"Steady driving, no complaints."
T00983,D021,34.63424226596133,0,5,"Clean car, great experience!"
T00984,D033,34.09027955046368,0,4,"Steady driving, no complaints."
T00985,D046,33.822607685216205,0,5,Smooth ride and professional.
T00986,D007,18.33163834712804,0,5,"Amazing driver, felt very safe."
T00987,D039,15.080807600833484,0,5,"Amazing driver, felt very safe."
T00988,D048,40.43570158572616,0,5,"Clean car, great experience!"
T00989,D043,56.12971209039032,0,4,Professional service.
T00990,D018,31.93465453858206,0,5,Smooth ride and professional.
T00991,D041,44.551671263860676,0,4,"Good trip, arrived on time."
T00992,D040,51.013913757650876,0,4,Professional service.
T00993,D036,25.099326916242152,0,5,"Clean car, great experience!"
T00994,D005,39.70036856920145,1,3,Driver was a bit slow.
T00995,D025,30.002192780897275,0,5,Smooth ride and professional.
T00996,D033,64.0917923774694,0,4,"Good trip, arrived on time."
T00997,D044,63.436892602931714,0,4,Professional service.
T00998,D005,25.11485740187724,0,5,"Amazing driver, felt very safe."
T00999,D036,45.788265746264884,0,5,"Clean car, great experience!"
